session_pitch,max_shoulder_external_rotation,time_max_shoulder_external_rotation,max_elbow_extension,time_max_elbow_extension,max_hip_shoulder_separation,time_max_hip_shoulder_separation
1031_2,162.348,1.3056,17.1386,1.0083,32.3152,1.1722
1031_3,162.8656,0.7917,17.0735,0.5,32.5547,0.6583
1097_1,158.8107,0.9722,17.0064,1.0889,33.1477,0.85
1097_2,155.2244,1.0306,20.2657,1.0639,27.9286,0.8944
1097_3,156.2257,1.0028,19.0973,0.6556,28.9909,0.8722
1170_1,155.2434,1.1361,22.5505,0.8167,38.4456,1.0028
1170_2,157.7356,1.0167,23.4728,0.6889,37.9762,0.8778
1250_1,164.4621,0.7472,15.4409,0.8472,27.946,0.6333
1250_3,171.7483,0.7694,5.8014,0.8389,30.1618,0.65
1313_1,158.2767,1.0722,18.3729,1.1694,39.9065,0.9611
1313_2,159.9967,1.0139,17.0315,1.1083,39.7564,0.9028
1313_3,163.6532,1.0806,19.8768,1.175,41.0581,0.9722
1346_1,181.1754,1.0806,25.8071,1.1139,40.9342,0.9694
1346_2,181.247,1.1194,23.3132,1.1556,41.5219,1.0083
1346_3,180.423,1.0917,25.6206,1.125,43.4676,0.9778
1370_1,156.3049,0.9417,21.5026,1.0306,28.4991,0.8306
1370_2,158.2781,0.9194,19.6483,1.0083,29.2075,0.8056
1370_3,158.9088,1.3139,20.8957,1.4056,28.6646,1.2
1371_2,176.3965,0.7083,35.4463,0.8083,31.2807,0.575
1371_3,177.1948,0.7167,38.1446,0.7528,29.8457,0.5861
1393_1,150.535,0.9417,24.1267,0.9778,16.1937,0.8167
1393_2,150.36,1.0167,24.7155,1.0528,13.1602,0.8917
1393_3,151.2893,1.0028,26.7646,1.0389,15.9429,0.875
1394_1,169.2997,0.9611,21.9961,0.6444,27.8676,0.8472
1394_2,170.0083,0.9611,23.2422,0.6306,28.2601,0.85
1394_3,171.4072,0.9667,23.5297,0.6472,27.8057,0.8528
1403_1,179.194,0.85,23.0431,0.4694,28.9473,0.7389
1403_2,179.7406,1.0,23.7499,0.6222,31.9787,0.8806
1403_3,179.8952,0.7889,22.4424,0.4167,31.0139,0.6722
1561_1,171.2329,1.6056,31.0219,1.7389,33.7945,1.475
1561_2,173.3027,1.4833,30.855,1.6222,33.5608,1.3667
1561_3,175.046,1.75,32.8049,1.375,33.2989,1.6167
1562_1,172.3515,1.3444,29.0764,1.4556,32.138,1.2361
1562_2,172.8179,1.4333,24.823,1.55,34.9612,1.3111
1562_3,174.8582,1.4194,31.1585,1.5333,33.5415,1.3139
1574_1,184.7196,1.3111,22.7821,0.9556,27.5131,1.1778
1574_2,181.0923,1.3472,24.2308,0.9889,27.8371,1.2139
1574_3,183.9835,1.2556,25.095,0.9111,27.6326,1.1222
1581_1,162.6345,1.5333,32.5982,1.8583,27.2202,1.4056
1581_2,163.9942,1.5833,33.0726,1.6861,28.4361,1.4556
1581_3,163.8234,1.4917,31.4724,1.5944,28.3802,1.3639
1601_1,174.1473,1.8861,26.5318,1.9833,35.827,1.75
1601_2,175.7553,1.7556,25.6922,1.8556,33.2345,1.6139
1601_3,173.6189,1.3806,25.9462,1.4833,36.4173,1.2361
1603_1,172.0197,1.1889,31.4964,1.2194,24.9238,1.0667
1603_2,172.1789,1.1667,31.7748,1.2694,24.3157,1.0472
1603_3,170.7834,1.3417,31.5309,1.3694,25.0372,1.2194
1612_1,158.1403,1.2139,24.8484,0.9083,26.5117,1.0944
1612_2,159.1295,1.1806,28.7416,0.8806,27.6116,1.0611
1612_3,157.396,1.0417,24.8445,0.7417,28.1411,0.9194
1615_1,168.8882,1.15,33.2575,1.2917,48.4828,1.025
1615_2,167.0407,1.3056,34.1934,1.4,47.9364,1.1833
1620_1,184.6568,1.4389,29.5417,1.5583,24.6874,1.3139
1620_3,183.5441,1.4139,33.3791,1.8389,24.9623,1.2861
1623_1,172.4469,1.6222,5.9017,1.3583,22.041,1.5139
1623_2,174.501,1.9361,8.8761,1.6694,22.442,1.8278
1623_3,172.2693,1.8139,5.3608,1.5472,21.0338,1.7111
1665_1,162.5317,1.3444,16.1764,1.0222,34.7762,1.2167
1665_2,162.0228,1.4556,17.4755,1.1639,35.9357,1.3361
1665_3,166.9818,1.3222,18.4816,0.9889,35.878,1.2
1668_1,177.9213,1.2028,15.4846,0.8944,37.0796,1.0694
1668_2,175.343,1.4194,15.1996,1.1139,37.8798,1.2917
1668_3,178.1733,1.1889,15.8683,0.875,36.6162,1.0667
1688_1,177.0473,1.6361,31.3664,1.7417,29.0828,1.5056
1688_2,175.9829,1.5417,27.5784,1.65,29.0198,1.4083
1717_1,145.3224,1.2083,18.6403,1.2472,31.3037,1.0639
1717_3,143.309,1.2556,21.2735,1.2944,29.0237,1.1056
1718_1,149.219,1.4889,20.4329,1.1611,35.4,1.375
1718_2,150.7983,1.575,19.2293,1.6778,36.7362,1.4583
1718_3,148.4333,1.4528,19.6843,1.1167,36.4401,1.3361
1729_1,170.5134,2.0806,26.2434,1.6889,34.2213,1.9806
1729_2,170.5958,1.9333,27.2275,1.55,34.9412,1.8306
1729_3,170.2972,2.0639,26.6194,1.675,34.8563,1.9528
1759_1,172.4537,1.4861,23.3885,1.525,26.0232,1.3667
1759_2,172.3286,1.5583,24.4566,1.5944,26.4069,1.4389
1759_3,174.9484,2.2972,24.6948,2.3361,27.5029,2.1806
1778_1,166.3496,0.8667,18.9259,0.5194,38.8262,0.7306
1778_2,167.2183,0.8389,18.6038,0.4889,39.0618,0.7028
1779_1,146.6213,1.075,31.0274,1.2194,28.87,0.9472
1779_2,147.5378,1.0278,29.3095,0.6889,29.7245,0.9
1779_3,149.9542,1.0611,29.273,1.2,30.4804,0.9306
1782_1,148.5305,1.5611,16.9192,1.7083,21.9465,1.4111
1782_2,153.6974,1.7361,11.7231,1.8806,22.6311,1.5778
1782_3,152.8364,1.4944,19.6999,1.6,22.0737,1.3306
1782_4,152.614,1.5306,12.1866,1.6639,24.0099,1.3639
1783_2,178.3174,1.2722,22.0879,1.3722,28.2834,1.1444
1783_3,178.24,1.2889,25.4982,1.3889,28.0211,1.1556
1783_4,178.5277,1.1028,23.3179,1.2056,28.7584,0.9694
1783_5,177.902,1.2833,25.4532,1.3861,27.0269,1.1528
1808_1,168.4869,1.3306,25.4305,1.0083,25.7179,1.1806
1808_2,168.1608,1.2056,24.3083,0.8778,27.4708,1.0556
1808_3,168.5074,1.2194,24.2492,0.8917,26.7585,1.0694
1808_4,168.3182,1.1222,24.4931,0.7889,26.0,0.9694
1808_5,167.7306,1.1722,23.7883,0.8361,27.0232,1.0167
1826_1,173.4894,1.3944,26.1739,1.0861,33.9563,1.2667
1826_2,175.3444,1.2667,28.2819,0.9528,35.0855,1.1389
1826_3,177.2152,1.2861,22.0835,0.975,34.672,1.1583
1826_4,174.953,1.3111,27.1577,1.475,33.8101,1.1861
1826_5,176.0887,1.3444,24.5824,1.0278,34.4955,1.2194
1830_1,166.0445,1.6333,33.8928,1.6667,23.0931,1.5611
1830_2,166.7035,1.5111,33.6815,1.5444,23.8003,1.4333
1830_3,164.9287,1.425,34.8352,1.4583,23.6195,1.3528
1830_4,166.4415,1.4528,31.3981,1.6583,23.7856,1.3861
1830_5,165.8914,1.4111,33.4453,1.4472,23.6546,1.3444
1845_1,179.0422,0.875,24.4252,0.5806,38.5789,0.75
1845_2,179.9083,0.9528,23.4555,0.6417,42.0207,0.8278
1845_3,181.3588,1.0389,23.1679,0.7389,40.8003,0.9111
2653_1,169.1149,1.4333,28.9441,1.1222,35.1037,1.3306
2653_2,170.1366,1.2861,27.1054,0.9917,36.2819,1.1889
2653_3,168.7091,1.2222,27.8934,0.9306,35.6802,1.1194
2653_4,172.2374,1.2861,24.9422,0.975,36.9074,1.1889
2653_5,170.2402,1.2333,26.7095,0.9361,34.1255,1.1333
2655_1,148.6946,1.1722,26.6439,0.8583,31.2092,1.0444
2655_2,149.7039,1.1,31.0474,1.1333,31.3191,0.9722
2655_3,149.0441,1.3,30.8219,0.9972,31.3703,1.1722
2655_4,149.2454,1.1611,30.8763,1.1917,31.8298,1.0361
2655_5,149.3529,1.1611,31.1786,1.1917,32.7657,1.0333
2730_1,155.6044,1.1333,26.9782,1.1722,24.8662,0.9917
2730_2,155.9367,1.2389,25.3899,1.275,25.0339,1.1028
2730_3,155.0093,1.2139,24.6262,1.2528,24.5123,1.0778
2730_5,153.58,1.1833,25.4292,1.2194,23.2454,1.05
2734_1,187.2702,1.5083,15.9615,1.2222,39.1023,1.3806
2734_2,188.6939,1.4972,15.5385,1.2083,41.9362,1.3917
2734_3,191.2588,1.3139,15.4934,1.0389,36.2088,1.1861
2734_4,191.0558,1.5806,15.6105,1.2944,35.1037,1.4556
2734_5,190.8333,1.4889,15.0709,1.2083,36.3886,1.3639
2742_1,168.7007,1.3278,19.3142,1.4417,38.796,1.1917
2742_2,170.1749,1.2222,18.4589,1.3361,36.6081,1.0889
2742_3,171.3882,1.2694,19.4771,0.9694,37.7529,1.1361
2742_4,173.1169,1.1778,18.3676,0.8611,34.7311,1.0361
2742_5,170.3753,1.1417,17.5785,1.2556,37.8856,1.0056
2753_1,174.3232,1.6639,22.3515,1.775,24.2605,1.5333
2753_2,176.4702,1.4278,21.2539,1.5417,23.302,1.2972
2753_3,174.8413,1.7111,17.8041,1.9278,25.7115,1.5778
2753_4,175.5093,1.5556,19.7442,1.6694,22.9046,1.4306
2753_5,177.5316,1.5028,17.9568,1.6222,23.3818,1.3778
2760_1,153.5178,1.3444,26.2795,1.0222,20.3609,1.2278
2760_2,155.5062,1.0833,25.8673,0.7694,22.6467,0.9694
2760_3,152.0976,1.2694,26.1975,0.9556,20.6227,1.1556
2760_4,155.4616,1.1667,24.9331,0.8528,21.3596,1.0472
2760_5,158.8112,1.1667,26.002,0.8472,22.016,1.0528
2761_2,166.276,1.3833,25.3977,1.4194,18.9286,1.2667
2761_3,166.7454,1.4528,23.8483,1.4861,22.1352,1.3361
2761_4,164.8812,1.625,23.9805,1.6611,19.4437,1.5056
2761_5,166.7919,1.4833,24.9473,1.5167,19.1038,1.3611
2806_1,150.2214,1.0611,26.9996,1.0944,23.0541,0.9139
2806_2,150.4431,1.0778,25.5617,1.1083,23.8995,0.9306
2806_3,152.4615,1.0556,26.0651,1.0889,23.3644,0.9111
2806_4,153.5522,0.9917,25.7478,1.0222,21.1409,0.8417
2806_5,151.4551,0.9861,25.5529,1.0194,21.5764,0.8333
2811_1,170.0122,1.8694,33.8226,1.9861,44.8331,1.7417
2811_2,168.5546,1.6639,34.9534,1.7,44.8,1.5333
2811_3,172.5139,1.675,35.3208,1.7111,43.1511,1.5417
2811_4,169.4314,1.775,33.4176,1.8806,45.4415,1.6361
2811_5,168.5174,1.5833,27.6648,1.7,45.244,1.4472
2812_1,184.3862,1.45,10.0676,1.5389,40.0662,1.3083
2812_2,188.2746,1.225,15.2111,1.325,37.923,1.0861
2812_3,185.1408,1.3306,5.3555,1.425,39.4482,1.1917
2812_4,188.2354,1.3667,5.5221,1.4583,40.4509,1.2194
2812_5,185.5782,1.225,5.092,1.3194,37.1323,1.0778
2815_1,175.7709,1.7278,30.1849,1.825,27.5379,1.5667
2815_2,178.3489,1.6194,29.2958,1.7833,27.6876,1.4694
2815_3,176.5604,1.6528,31.4319,1.75,28.1775,1.4917
2815_4,175.772,1.6472,28.2133,1.7444,24.986,1.4972
2815_5,176.737,1.7778,30.4491,1.875,26.9453,1.6222
2818_1,168.459,1.35,38.4547,1.4556,30.4853,1.2056
2818_2,171.8634,1.2111,38.3036,1.2417,32.155,1.0639
2818_3,172.5894,1.2028,39.2342,1.3083,31.9776,1.0583
2818_4,171.6065,1.1972,37.2942,1.3028,33.5466,1.0528
2818_5,170.9315,1.2778,37.9712,1.3111,33.3839,1.1361
2833_1,180.389,1.2583,30.1059,1.3972,34.1953,1.1222
2833_2,181.3012,1.1806,27.9812,1.3194,35.307,1.0417
2833_3,178.7821,1.175,32.6191,1.3167,36.7383,1.0361
2833_4,182.045,1.3111,31.7146,1.4583,34.2301,1.175
2833_5,182.6002,1.4583,29.857,1.6028,36.9466,1.3222
2840_1,171.2603,1.4139,10.8701,1.1056,23.3714,1.2889
2840_2,172.2012,1.5194,10.0639,1.2278,22.9778,1.3889
2840_4,168.7848,1.5972,11.7621,1.2833,21.8871,1.4639
2840_5,171.4894,1.5694,10.6426,1.2667,21.0008,1.4361
2843_1,159.2278,1.2389,28.7837,1.3333,42.232,1.1194
2843_2,160.0375,1.0722,24.4762,1.1667,41.8221,0.95
2843_3,161.6376,1.1611,28.1699,1.2583,40.8374,1.0444
2843_4,159.4257,1.1333,26.5775,1.2278,42.7919,1.0139
2843_5,162.7735,1.1167,26.1284,1.2139,42.1508,0.9944
2853_1,168.1457,1.4417,22.0412,1.1361,27.9832,1.3083
2853_3,166.9678,1.6306,20.6343,1.325,27.1646,1.4944
2853_4,168.8758,1.3,17.8095,1.0028,28.6262,1.1639
2853_5,169.1512,1.5028,18.611,1.2028,27.3403,1.3694
2857_1,163.8245,1.4778,16.6769,1.5778,42.5266,1.3583
2857_2,163.5543,1.5361,12.6729,1.6361,38.8032,1.4278
2857_3,159.3317,1.3583,12.1717,1.4639,41.6529,1.2444
2857_4,165.281,1.3194,15.781,1.4167,40.6763,1.2056
2857_5,162.4396,1.4444,14.9715,1.5417,37.8624,1.3417
2859_1,173.9064,1.4444,22.1044,1.5472,35.5464,1.325
2859_2,176.6205,1.5278,23.4664,1.6306,36.8295,1.4056
2859_3,173.8363,1.5111,25.038,1.6472,34.816,1.3944
2859_4,173.9812,1.4306,23.5225,1.5389,35.9832,1.3139
2859_5,178.3831,1.4333,22.4315,1.5333,35.3756,1.3111
2860_1,177.171,1.5944,28.6237,1.3083,33.5995,1.475
2860_2,176.4108,1.6417,29.3178,1.3528,33.538,1.525
2860_3,176.5274,1.6306,28.4458,1.3417,33.5635,1.5111
2860_5,176.5329,1.6528,27.8445,1.3639,34.0155,1.5333
2861_1,178.3263,1.8861,26.4159,1.6,47.5996,1.7667
